2026-04-14 18:37:53,794 | DEBUG | app.src.engine.core.reasoning_router | 
2026-04-14 18:45:02,002 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 18:45:02,002 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-04-14 18:45:02,002 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:45:02,002 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:45:02,002 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:45:02,003 | DEBUG | groq._base_client | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "200 OK" Headers({'date': 'Tue, 14 Apr 2026 16:45:01 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'fra', 'x-ratelimit-limit-requests': '14400', 'x-ratelimit-limit-tokens': '6000', 'x-ratelimit-remaining-requests': '14396', 'x-ratelimit-remaining-tokens': '2194', 'x-ratelimit-reset-requests': '24s', 'x-ratelimit-reset-tokens': '38.059s', 'x-request-id': 'req_01kp6e3hhqeyjbg4hb94cs4422', 'via': '1.1 google', 'cf-cache-status': 'DYNAMIC', 'strict-transport-security': 'max-age=15552000', 'content-encoding': 'gzip', 'cf-ray': '9ec42da9abebe1a8-MRS', 'alt-svc': 'h3=":443"; ma=86400'})
2026-04-14 18:45:02,003 | INFO | app.src.engine.core.reasoning_router | Response received
2026-04-14 18:46:53,136 | DEBUG | httpcore.connection | connect_tcp.started host='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' port=6333 local_address=None timeout=5 socket_options=None
2026-04-14 18:46:53,302 | DEBUG | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001AC878452B0>
2026-04-14 18:46:53,302 | DEBUG | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000001AC860CAF00> server_hostname='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' timeout=5
2026-04-14 18:46:53,367 | DEBUG | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001AC878BE710>
2026-04-14 18:46:53,367 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'GET']>
2026-04-14 18:46:53,367 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:46:53,367 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'GET']>
2026-04-14 18:46:53,367 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:46:53,367 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'GET']>
2026-04-14 18:46:53,436 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Encoding', b'gzip'), (b'Content-Type', b'application/json'), (b'Date', b'Tue, 14 Apr 2026 16:46:52 GMT'), (b'Vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'Transfer-Encoding', b'chunked')])
2026-04-14 18:46:53,436 | INFO | httpx | HTTP Request: GET https://e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io:6333 "HTTP/1.1 200 OK"
2026-04-14 18:46:53,437 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'GET']>
2026-04-14 18:46:53,437 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:46:53,437 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:46:53,437 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:46:53,437 | DEBUG | httpcore.connection | close.started
2026-04-14 18:46:53,437 | DEBUG | httpcore.connection | close.complete
2026-04-14 18:51:35,936 | DEBUG | httpcore.connection | connect_tcp.started host='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' port=6333 local_address=None timeout=5 socket_options=None
2026-04-14 18:51:36,030 | DEBUG | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x00000181D355D6A0>
2026-04-14 18:51:36,030 | DEBUG | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000181D32A6F00> server_hostname='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' timeout=5
2026-04-14 18:51:36,115 | DEBUG | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x00000181D4AAE710>
2026-04-14 18:51:36,115 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'GET']>
2026-04-14 18:51:36,115 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:51:36,115 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'GET']>
2026-04-14 18:51:36,115 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:51:36,115 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'GET']>
2026-04-14 18:51:36,196 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Encoding', b'gzip'), (b'Content-Type', b'application/json'), (b'Date', b'Tue, 14 Apr 2026 16:51:35 GMT'), (b'Vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'Transfer-Encoding', b'chunked')])
2026-04-14 18:51:36,196 | INFO | httpx | HTTP Request: GET https://e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io:6333 "HTTP/1.1 200 OK"
2026-04-14 18:51:36,196 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'GET']>
2026-04-14 18:51:36,197 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:51:36,197 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:51:36,197 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:51:36,197 | DEBUG | httpcore.connection | close.started
2026-04-14 18:51:36,197 | DEBUG | httpcore.connection | close.complete
2026-04-14 18:51:51,396 | DEBUG | httpcore.connection | connect_tcp.started host='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' port=6333 local_address=None timeout=5 socket_options=None
2026-04-14 18:51:51,575 | DEBUG | app.src.engine.core.reasoning_router | 
Processing user input: «· Ê’Ì· «·√Ê‰·«Ì‰ ›Ì „’— »ÿÌ¡ Ãœ« Ê«·√”⁄«— ⁄«·Ì… Ê„›Ì‘ ‘›«›Ì… ›Ì   »⁄ «·ÿ·»« 
2026-04-14 18:51:51,575 | DEBUG | app.src.engine.core.reasoning_router | Detected language: Arabic
2026-04-14 18:51:51,575 | INFO | app.src.engine.core.intent_classification | Classifying intent
2026-04-14 18:51:51,662 | DEBUG | groq._base_client | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-04-14 18:51:51,662 | DEBUG | httpcore.connection | connect_tcp.started host='api.groq.com' port=443 local_address=None timeout=5.0 socket_options=None
2026-04-14 18:51:52,243 | DEBUG | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001F1F88EBCB0>
2026-04-14 18:51:52,243 | DEBUG | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000001F1F36A8560> server_hostname='api.groq.com' timeout=5.0
2026-04-14 18:51:52,321 | DEBUG | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001F1F895DE50>
2026-04-14 18:51:52,321 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-04-14 18:51:52,321 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:51:52,321 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-04-14 18:51:52,322 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:51:52,322 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-04-14 18:51:52,493 | DEBUG | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001F1F895E490>
2026-04-14 18:51:52,493 | DEBUG | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000001F1F7067140> server_hostname='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' timeout=5
2026-04-14 18:51:52,707 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Tue, 14 Apr 2026 16:51:51 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'fra'), (b'x-ratelimit-limit-requests', b'14400'), (b'x-ratelimit-limit-tokens', b'6000'), (b'x-ratelimit-remaining-requests', b'14399'), (b'x-ratelimit-remaining-tokens', b'5290'), (b'x-ratelimit-reset-requests', b'6s'), (b'x-ratelimit-reset-tokens', b'7.1s'), (b'x-request-id', b'req_01kp6eg3twfx6vqyp6j1v2abyz'), (b'via', b'1.1 google'), (b'cf-cache-status', b'DYNAMIC'), (b'set-cookie', b'__cf_bm=na93GmWMjUhS5pP3LF5zJzdNobhoM5c_j1.eP9a6Tf0-1776185511.7469614-1.0.1.1-qGQC0Nib..8mCf8tbY_AI4kQKDHN5pZa4ZnaPO0KD6GGM4unZMbsexZiw4qAj4l88yoYvnxXFLkz5iDZFmRVSpuFg5Cf_Ae.WnpLPnXDs9eoh8MA7pvMTwIGVGa8PKlH; HttpOnly; Secure; Path=/; Domain=groq.com; Expires=Tue, 14 Apr 2026 17:21:51 GMT'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9ec437b869470c79-MRS'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-04-14 18:51:52,707 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 18:51:52,708 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-04-14 18:51:52,708 | DEBUG | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001F1F8934050>
2026-04-14 18:51:52,708 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'GET']>
2026-04-14 18:51:52,708 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:51:52,708 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:51:52,708 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:51:52,708 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:51:52,708 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'GET']>
2026-04-14 18:51:52,708 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:51:52,708 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'GET']>
2026-04-14 18:51:52,709 | DEBUG | groq._base_client | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "200 OK" Headers({'date': 'Tue, 14 Apr 2026 16:51:51 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'fra', 'x-ratelimit-limit-requests': '14400', 'x-ratelimit-limit-tokens': '6000', 'x-ratelimit-remaining-requests': '14399', 'x-ratelimit-remaining-tokens': '5290', 'x-ratelimit-reset-requests': '6s', 'x-ratelimit-reset-tokens': '7.1s', 'x-request-id': 'req_01kp6eg3twfx6vqyp6j1v2abyz', 'via': '1.1 google', 'cf-cache-status': 'DYNAMIC', 'set-cookie': '__cf_bm=na93GmWMjUhS5pP3LF5zJzdNobhoM5c_j1.eP9a6Tf0-1776185511.7469614-1.0.1.1-qGQC0Nib..8mCf8tbY_AI4kQKDHN5pZa4ZnaPO0KD6GGM4unZMbsexZiw4qAj4l88yoYvnxXFLkz5iDZFmRVSpuFg5Cf_Ae.WnpLPnXDs9eoh8MA7pvMTwIGVGa8PKlH; HttpOnly; Secure; Path=/; Domain=groq.com; Expires=Tue, 14 Apr 2026 17:21:51 GMT', 'strict-transport-security': 'max-age=15552000', 'content-encoding': 'gzip', 'cf-ray': '9ec437b869470c79-MRS', 'alt-svc': 'h3=":443"; ma=86400'})
2026-04-14 18:51:52,723 | DEBUG | app.src.engine.core.intent_classification | Raw LLM response: {"detected_intents": [{"intent": "problem_solving", "confidence": "high", "relevant_text": "«· Ê’Ì· «·√Ê‰·«Ì‰ ›Ì „’— »ÿÌ¡ Ãœ« Ê«·√”⁄«— ⁄«·Ì…", "priority": 1}], "primary_intent": "problem_solving", "secondary_intents": []}
2026-04-14 18:51:52,723 | INFO | app.src.engine.core.intent_classification | Intent classification succeeded
2026-04-14 18:51:52,723 | DEBUG | app.src.engine.core.reasoning_router | Detected intents: [{'intent': 'problem_solving', 'confidence': 'high', 'relevant_text': '«· Ê’Ì· «·√Ê‰·«Ì‰ ›Ì „’— »ÿÌ¡ Ãœ« Ê«·√”⁄«— ⁄«·Ì…', 'priority': 1}]
2026-04-14 18:51:52,723 | INFO | app.src.engine.core.intent_classification | Extracting problem and requirements
2026-04-14 18:51:52,724 | DEBUG | groq._base_client | Request options: {'method': 'post', 'url': '/openai/v1/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-836c697d-b0f4-4e9c-abe2-356463818efa', 'json_data': {'messages': [{'role': 'user', 'content': 'You are a multilingual assistant. The user may write in Arabic or English.\n\nUser input: "«· Ê’Ì· «·√Ê‰·«Ì‰ ›Ì „’— »ÿÌ¡ Ãœ« Ê«·√”⁄«— ⁄«·Ì… Ê„›Ì‘ ‘›«›Ì… ›Ì   »⁄ «·ÿ·»« "\n\nReturn ONLY valid JSON with no other text:\n{\n  "core_problem": "",\n  "requirements": [],\n  "references_previous": false,\n  "questions": [],\n  "constraints": []\n}\n\nInstructions:\n- Always write all extracted text in English\n- "core_problem": Full descriptive sentence preserving ALL context from user input (domain + problem + details)\n- Never reduce the problem to a single word\n- Preserve domain-specific details (clinic, school, transport, etc.)\n\nExample:\nInput: "⁄‰œÌ “Õ„… —ÂÌ»… ›Ì «·⁄Ì«œ«  Ê„Ê«⁄Ìœ „‘ „‰Ÿ„… Ê‰«” »  √Œ—"\nOutput:\n{\n  "core_problem": "clinics suffer from severe overcrowding, disorganized appointment scheduling, and frequent patient delays",\n  "requirements": ["organized scheduling system", "reduce waiting time"],\n  "references_previous": false,\n  "questions": [],\n  "constraints": ["patient delays", "crowded waiting rooms"]\n}\n'}], 'model': 'llama-3.1-8b-instant', 'temperature': 0.2}}
2026-04-14 18:51:52,724 | DEBUG | groq._base_client | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-04-14 18:51:52,724 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-04-14 18:51:52,725 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:51:52,725 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-04-14 18:51:52,725 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:51:52,725 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-04-14 18:51:52,783 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Encoding', b'gzip'), (b'Content-Type', b'application/json'), (b'Date', b'Tue, 14 Apr 2026 16:51:52 GMT'), (b'Vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'Transfer-Encoding', b'chunked')])
2026-04-14 18:51:52,783 | INFO | httpx | HTTP Request: GET https://e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io:6333 "HTTP/1.1 200 OK"
2026-04-14 18:51:52,783 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'GET']>
2026-04-14 18:51:52,811 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:51:52,811 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:51:52,812 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:51:52,812 | DEBUG | httpcore.connection | close.started
2026-04-14 18:51:52,812 | DEBUG | httpcore.connection | close.complete
2026-04-14 18:51:52,930 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Tue, 14 Apr 2026 16:51:52 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'fra'), (b'x-ratelimit-limit-requests', b'14400'), (b'x-ratelimit-limit-tokens', b'6000'), (b'x-ratelimit-remaining-requests', b'14398'), (b'x-ratelimit-remaining-tokens', b'4982'), (b'x-ratelimit-reset-requests', b'12s'), (b'x-ratelimit-reset-tokens', b'10.18s'), (b'x-request-id', b'req_01kp6eg479fepsyfe2e2e6hygt'), (b'via', b'1.1 google'), (b'cf-cache-status', b'DYNAMIC'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9ec437bae8e80c79-MRS'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-04-14 18:51:52,931 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 18:51:52,931 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-04-14 18:51:52,931 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:51:52,931 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:51:52,931 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:51:52,931 | DEBUG | groq._base_client | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "200 OK" Headers({'date': 'Tue, 14 Apr 2026 16:51:52 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'fra', 'x-ratelimit-limit-requests': '14400', 'x-ratelimit-limit-tokens': '6000', 'x-ratelimit-remaining-requests': '14398', 'x-ratelimit-remaining-tokens': '4982', 'x-ratelimit-reset-requests': '12s', 'x-ratelimit-reset-tokens': '10.18s', 'x-request-id': 'req_01kp6eg479fepsyfe2e2e6hygt', 'via': '1.1 google', 'cf-cache-status': 'DYNAMIC', 'strict-transport-security': 'max-age=15552000', 'content-encoding': 'gzip', 'cf-ray': '9ec437bae8e80c79-MRS', 'alt-svc': 'h3=":443"; ma=86400'})
2026-04-14 18:51:52,932 | DEBUG | app.src.engine.core.intent_classification | Raw extraction response: {
  "core_problem": "online delivery in Egypt is extremely slow, prices are high, and there is a lack of transparency in tracking orders",
  "requirements": [],
  "references_previous": false,
  "questions": [],
  "constraints": ["high prices", "lack of transparency in order tracking", "slow delivery"]
}
2026-04-14 18:51:52,932 | INFO | app.src.engine.core.intent_classification | Extraction succeeded
2026-04-14 18:51:52,932 | DEBUG | app.src.engine.core.reasoning_router | Extracted data: {'core_problem': 'online delivery in Egypt is extremely slow, prices are high, and there is a lack of transparency in tracking orders', 'requirements': [], 'references_previous': False, 'questions': [], 'constraints': ['high prices', 'lack of transparency in order tracking', 'slow delivery']}
2026-04-14 18:51:52,932 | INFO | app.src.engine.rag.retriver | Getting The top 5 Startups
2026-04-14 18:51:53,192 | DEBUG | app.src.engine.rag.retriver | Translated: online delivery in Egypt is extremely slow, prices are high, and there is a lack of transparency in tracking orders
2026-04-14 18:51:53,196 | DEBUG | urllib3.connectionpool | Starting new HTTPS connection (1): huggingface.co:443
2026-04-14 18:51:54,198 | DEBUG | urllib3.connectionpool | https://huggingface.co:443 "GET /api/models/sentence-transformers/paraphrase-multilingual-mpnet-base-v2?expand=inferenceProviderMapping HTTP/1.1" 200 289
2026-04-14 18:51:54,371 | DEBUG | urllib3.connectionpool | https://huggingface.co:443 "GET /api/models/sentence-transformers/paraphrase-multilingual-mpnet-base-v2 HTTP/1.1" 200 None
2026-04-14 18:51:54,372 | DEBUG | urllib3.connectionpool | Starting new HTTPS connection (1): router.huggingface.co:443
2026-04-14 18:51:54,652 | DEBUG | urllib3.connectionpool | https://router.huggingface.co:443 "POST /hf-inference/models/sentence-transformers/paraphrase-multilingual-mpnet-base-v2/pipeline/feature-extraction HTTP/1.1" 200 15778
2026-04-14 18:51:54,654 | INFO | app.src.engine.rag.retriver | problem Sector mapping
2026-04-14 18:51:54,661 | DEBUG | httpcore.connection | connect_tcp.started host='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' port=6333 local_address=None timeout=5.0 socket_options=None
2026-04-14 18:51:55,917 | DEBUG | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001F1F8935350>
2026-04-14 18:51:55,917 | DEBUG | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000001F1F7066F90> server_hostname='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' timeout=5.0
2026-04-14 18:51:55,984 | DEBUG | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001F1F89D5C70>
2026-04-14 18:51:55,984 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-04-14 18:51:55,984 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:51:55,984 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-04-14 18:51:55,985 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:51:55,985 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-04-14 18:51:56,409 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Encoding', b'gzip'), (b'Content-Type', b'application/json'), (b'Date', b'Tue, 14 Apr 2026 16:51:55 GMT'), (b'Vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'Transfer-Encoding', b'chunked')])
2026-04-14 18:51:56,409 | INFO | httpx | HTTP Request: POST https://e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io:6333/collections/startups/points/query "HTTP/1.1 200 OK"
2026-04-14 18:51:56,410 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-04-14 18:51:56,411 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:51:56,411 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:51:56,411 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:51:56,415 | DEBUG | app.src.engine.rag.retriver | 
=== TOP-5 ===
2026-04-14 18:51:56,415 | DEBUG | app.src.engine.rag.retriver |       0.0 | Trella                       | Freight Marketplace    | Logistics
2026-04-14 18:51:56,415 | DEBUG | app.src.engine.rag.retriver |            The trucking industry is highly fragmented and opaque regarding pricing and reliability.
2026-04-14 18:51:56,415 | DEBUG | app.src.engine.rag.retriver |       0.0 | Duhqa                        | Supply Chain           | Logistics
2026-04-14 18:51:56,415 | DEBUG | app.src.engine.rag.retriver |            Retailers in Africa face frequent stockouts and high costs due to fragmented supply chains, while manufacturer
2026-04-14 18:51:56,415 | DEBUG | app.src.engine.rag.retriver |       0.0 | FreshSource                  | Supply Chain           | AgriTech
2026-04-14 18:51:56,415 | DEBUG | app.src.engine.rag.retriver |            The agricultural supply chain in Egypt is inefficient, leading to massive food waste and inflated prices due t
2026-04-14 18:51:56,415 | DEBUG | app.src.engine.rag.retriver |       0.0 | Lori Systems                 | Freight                | Logistics
2026-04-14 18:51:56,415 | DEBUG | app.src.engine.rag.retriver |            Haulage costs are high in Africa. The program addresses these needs by offering targeted interventions, includ
2026-04-14 18:51:56,415 | DEBUG | app.src.engine.rag.retriver |       0.0 | SKUSavvy                     | WMS                    | Logistics
2026-04-14 18:51:56,415 | DEBUG | app.src.engine.rag.retriver |            Warehouse fulfillment is often paper-based.
2026-04-14 18:51:56,415 | INFO | app.src.engine.core.reasoning_router | Making The Context Cards
2026-04-14 18:51:56,415 | INFO | app.src.engine.core.reasoning_router | Inspired by: ['Trella', 'Duhqa', 'FreshSource', 'Lori Systems', 'SKUSavvy']
2026-04-14 18:51:56,416 | DEBUG | app.src.engine.core.reasoning_router | Generating new startup idea...
2026-04-14 18:51:56,419 | DEBUG | groq._base_client | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-04-14 18:51:56,419 | DEBUG | httpcore.connection | connect_tcp.started host='api.groq.com' port=443 local_address=None timeout=5.0 socket_options=None
2026-04-14 18:51:56,474 | DEBUG | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001F1F89F9AE0>
2026-04-14 18:51:56,474 | DEBUG | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000001F1F7066F00> server_hostname='api.groq.com' timeout=5.0
2026-04-14 18:51:56,569 | DEBUG | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001F1F89F9D00>
2026-04-14 18:51:56,569 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-04-14 18:51:56,569 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:51:56,569 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-04-14 18:51:56,569 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:51:56,569 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
